STA_SEQ,Station_Na,YLat,XLong,DrainID,SAMPLE_YR,TYPE,SAMPLE_VALUE,VALUE_UOM
15516,Valley Brook,42.0315,-72.9318,105002250,2004,FISH,77.39726027,FishPer100M
15516,Valley Brook,42.0315,-72.9318,105002250,2005,FISH,160.8695652,FishPer100M
15516,Valley Brook,42.0315,-72.9318,105002250,2007,FISH,122.1374046,FishPer100M
15516,Valley Brook,42.0315,-72.9318,105002250,2009,FISH,176.0869565,FishPer100M
15516,Valley Brook,42.0315,-72.9318,105002250,2011,FISH,42.66666667,FishPer100M
15516,Valley Brook,42.0315,-72.9318,105002250,2012,FISH,130,FishPer100M
15516,Valley Brook,42.0315,-72.9318,105002250,2014,FISH,121.5827338,FishPer100M
15516,Valley Brook,42.0315,-72.9318,105002250,2015,FISH,97.24770642,FishPer100M
15516,Valley Brook,42.0315,-72.9318,105002250,2017,FISH,36.95652174,FishPer100M
15516,Valley Brook,42.0315,-72.9318,105002250,2006,TEMP,17.06597199,DegreeC
15516,Valley Brook,42.0315,-72.9318,105002250,2008,FISH,58.69565217,FishPer100M
17338,Hop Brook,41.8686,-72.8061,105001540,2009,TEMP,18.21729438,DegreeC
16899,NEPAUG RIVER,41.8256,-72.973,105001389,1988,FISH,18.66666667,FishPer100M
17014,RUBY BROOK,41.9239,-72.2539,107002965,2017,FISH,18.75,FishPer100M
17050,SIBLEY BROOK,41.91,-72.12,107002841,1994,FISH,14,FishPer100M
16548,BUTTONBALL BROOK,41.7694,-72.1275,107001328,1994,FISH,17,FishPer100M
16548,BUTTONBALL BROOK,41.7694,-72.1275,107001328,2016,FISH,14,FishPer100M
14152,Clarke Brook,41.8447,-72.3248,107002097,2007,FISH,56,FishPer100M
14152,Clarke Brook,41.8447,-72.3248,107002097,2007,TEMP,17.98341249,DegreeC
16659,"FENTON RIVER,Tributary to",41.807,-72.2019,107001659,1994,FISH,48,FishPer100M
17042,"Shetucket River, tributary to",41.6503,-72.113,107000399,1993,FISH,60,FishPer100M
15306,Eagleville Brook,41.7932,-72.2756,107001541,2004,FISH,32.75862069,FishPer100M
15306,Eagleville Brook,41.7932,-72.2756,107001541,2010,FISH,14,FishPer100M
16876,Mountain Brook,41.6258,-72.1383,107000280,1993,FISH,40,FishPer100M
16683,FURNACE BROOK TRIB.,41.9767,-72.2944,107003425,1994,FISH,12,FishPer100M
16106,Branch Brook,41.9108,-72.1245,107002850,2007,FISH,17.39130435,FishPer100M
16288,Branch Brook,41.9199,-72.1256,107002850,2007,FISH,34.92822967,FishPer100M
16288,Branch Brook,41.9199,-72.1256,107002850,2014,TEMP,18.03018433,DegreeC
17080,STONEHOUSE BROOK,41.8008,-72.1428,107001641,1994,FISH,164.5454545,FishPer100M
17800,Newcomb Brook,41.85099,-72.31538,107002166,2007,FISH,44.82758621,FishPer100M
17169,Waldo Brook,41.6547,-72.0986,107000428,2014,FISH,33.01886792,FishPer100M
17169,Waldo Brook,41.6547,-72.0986,107000428,1993,FISH,114.4444444,FishPer100M
17403,Potash Brook,42.0189,-72.2593,107003686,2014,FISH,16,FishPer100M
16109,Gardner Brook,41.8642,-72.1598,107002343,2007,FISH,98.03921569,FishPer100M
17340,Alden Brook,41.9954,-72.2834,107003577,2008,FISH,22,FishPer100M
17340,Alden Brook,41.9954,-72.2834,107003577,2008,TEMP,17.09387387,DegreeC
17813,BOSWORTH BROOK,41.91601,-72.05523,107002874,2006,FISH,16.36363636,FishPer100M
16735,HERRIDEAN BROOK,41.9839,-72.1019,107003495,1994,FISH,10,FishPer100M
16836,Merrick Brook,41.6792,-72.11,107000579,1993,FISH,94,FishPer100M
16836,Merrick Brook,41.6792,-72.11,107000579,2014,FISH,19,FishPer100M
16836,Merrick Brook,41.6792,-72.11,107000579,2011,FISH,14.73684211,FishPer100M
16836,Merrick Brook,41.6792,-72.11,107000579,2012,FISH,24,FishPer100M
16689,GIFFORDS BROOK,41.692,-72.2979,107000618,1994,FISH,12.76595745,FishPer100M
14584,Roaring Brook,41.904,-72.2891,107002764,2009,TEMP,18.05890391,DegreeC
14584,Roaring Brook,41.904,-72.2891,107002764,2014,TEMP,17.85133288,DegreeC
14584,Roaring Brook,41.904,-72.2891,107002764,2004,TEMP,18.16980705,DegreeC
14141,Bonemill Brook,41.9249,-72.3162,107002960,1994,FISH,259,FishPer100M
15520,Bonemill Brook,41.925,-72.3162,107002960,2018,TEMP,16.72321154,DegreeC
15520,Bonemill Brook,41.925,-72.3162,107002960,2013,TEMP,16.37427582,DegreeC
15520,Bonemill Brook,41.925,-72.3162,107002960,2004,TEMP,15.01246914,DegreeC
15520,Bonemill Brook,41.925,-72.3162,107002960,2017,TEMP,16.14858062,DegreeC
15520,Bonemill Brook,41.925,-72.3162,107002960,2010,TEMP,16.23962104,DegreeC
15520,Bonemill Brook,41.925,-72.3162,107002960,2015,TEMP,15.3995471,DegreeC
15520,Bonemill Brook,41.925,-72.3162,107002960,2016,TEMP,16.26947781,DegreeC
15520,Bonemill Brook,41.925,-72.3162,107002960,2004,FISH,123.8095238,FishPer100M
15520,Bonemill Brook,41.925,-72.3162,107002960,2010,FISH,78.66666667,FishPer100M
15520,Bonemill Brook,41.925,-72.3162,107002960,2014,FISH,75,FishPer100M
15520,Bonemill Brook,41.925,-72.3162,107002960,2014,TEMP,15.03888496,DegreeC
15990,Spice Brook,41.8459,-72.3865,107002132,2006,FISH,10.90909091,FishPer100M
15990,Spice Brook,41.8459,-72.3865,107002132,2014,FISH,21.77700348,FishPer100M
16705,GREEN BROOK,41.86,-72.3114,107002297,1994,FISH,14,FishPer100M
16809,Little River,41.7111,-72.0553,107000807,2016,FISH,14,FishPer100M
16947,Peck Brook,41.6769,-72.0492,107000552,1993,FISH,69.09090909,FishPer100M
16697,GOODWIN BROOK,41.8225,-72.0978,107001896,1994,FISH,127.7777778,FishPer100M
16697,GOODWIN BROOK,41.8225,-72.0978,107001896,2013,FISH,41.81818182,FishPer100M
16697,GOODWIN BROOK,41.8225,-72.0978,107001896,2018,FISH,29.56521739,FishPer100M
17814,BRADFORD BROOK,41.9366,-72.0592,107003090,2016,TEMP,16.89590716,DegreeC
14592,Fenton River,41.7925,-72.21,107001546,2010,FISH,14.66666667,FishPer100M
16300,Hop River,41.7712,-72.4089,107001334,1994,FISH,18.66666667,FishPer100M
15551,Roaring Brook,41.9353,-72.2613,107003011,1994,FISH,14.66666667,FishPer100M
16108,Knowlton Brook,41.8492,-72.1783,107002179,2007,FISH,16.15384615,FishPer100M
16108,Knowlton Brook,41.8492,-72.1783,107002179,1994,FISH,14,FishPer100M
16794,LABONTE BROOK,41.8942,-72.3014,107002671,1994,FISH,96,FishPer100M
17809,Ames Brook,41.75475,-72.12766,107001152,2007,FISH,38.46153846,FishPer100M
14602,Merrick Brook,41.661,-72.1101,107000473,2014,TEMP,17.87088043,DegreeC
14602,Merrick Brook,41.661,-72.1101,107000473,2004,FISH,18.63636364,FishPer100M
16928,Obwebetuck Brook,41.6911,-72.1806,107000647,1993,FISH,58,FishPer100M
16469,ABORN BROOK,41.9308,-72.3675,107003032,1994,FISH,158,FishPer100M
16508,"BIGELOW BROOK, TRIBUTARY TO",41.9172,-72.1369,107002906,1994,FISH,14,FishPer100M
15007,Sawmill Brook,41.7398,-72.2017,107001013,2014,FISH,40,FishPer100M
15007,Sawmill Brook,41.7398,-72.2017,107001013,2003,FISH,101.2738854,FishPer100M
15007,Sawmill Brook,41.7398,-72.2017,107001013,1994,FISH,74,FishPer100M
15304,Eagleville Brook,41.7938,-72.2752,107001600,2014,TEMP,17.85423505,DegreeC
15304,Eagleville Brook,41.7938,-72.2752,107001600,2017,TEMP,17.84181793,DegreeC
15304,Eagleville Brook,41.7938,-72.2752,107001600,2014,FISH,10.67961165,FishPer100M
16579,cold brook,41.6658,-72.1467,107000474,1993,FISH,196,FishPer100M
16544,BUSH MEADOW BROOK,41.9747,-72.1486,107003413,1994,FISH,13,FishPer100M
15710,Little River,41.6916,-72.0489,107000639,2005,FISH,13.38028169,FishPer100M
17112,"TENMILE RIVER, tributary to",41.6978,-72.2372,107000717,1994,FISH,128,FishPer100M
15210,Beaver Brook,41.6841,-72.1092,107000598,2004,FISH,33.75,FishPer100M
15210,Beaver Brook,41.6841,-72.1092,107000598,2008,FISH,11,FishPer100M
16549,Byron Brook,41.6067,-72.0611,107000213,1993,FISH,22,FishPer100M
16541,BURNAP BROOK,41.7445,-72.3992,107001077,1994,FISH,14,FishPer100M
17462,burnap brook,41.7486,-72.3923,107001077,2009,TEMP,18.23626353,DegreeC
17462,burnap brook,41.7486,-72.3923,107001077,2006,FISH,10.71428571,FishPer100M
16618,EAST BRANCH MOUNT HOPE RIVER,41.8936,-72.1614,107002644,1994,FISH,11,FishPer100M
17835,East Branch Stonehouse Brook,41.82351,-72.12563,107001810,2007,FISH,50,FishPer100M
15558,Roaring Brook,41.9152,-72.2656,107002881,2004,FISH,10.52631579,FishPer100M
17823,HAVEN'S LEDGE BROOK,41.8797,-72.0765,107002542,2008,FISH,20,FishPer100M
17296,Little River,41.7433,-72.0527,107001049,2008,FISH,16.66666667,FishPer100M
16712,GULF BROOK,41.9806,-72.1408,107003467,1994,FISH,120,FishPer100M
16601,CURTIS BROOK,41.8878,-72.2333,107002619,1994,FISH,40,FishPer100M
16932,Old Stone Mill Brook,41.62,-72.0383,107000289,1993,FISH,33,FishPer100M
16932,Old Stone Mill Brook,41.62,-72.0383,107000289,2010,FISH,31.06060606,FishPer100M
17362,Ellis Brook,41.9897,-72.3638,107003529,2014,FISH,32,FishPer100M
17069,STILES BROOK,41.912,-72.2319,107002846,1994,FISH,139.6226415,FishPer100M
16529,BRANDY BROOK,41.9431,-72.2614,107003133,1994,FISH,70,FishPer100M
14866,Stickney Hill Brook,41.9833,-72.2179,107003475,2014,TEMP,18.25828986,DegreeC
14866,Stickney Hill Brook,41.9833,-72.2179,107003475,1994,FISH,28,FishPer100M
14866,Stickney Hill Brook,41.9833,-72.2179,107003475,2002,FISH,50.66666667,FishPer100M
16484,Ballymahack Brook,41.7144,-72.1444,107000823,1993,FISH,184.9056604,FishPer100M
16584,CONANT BROOK,41.8734,-72.2904,107002437,1994,FISH,15,FishPer100M
15783,Eagleville Brook,41.7882,-72.2776,107001502,2010,FISH,16.1971831,FishPer100M
15783,Eagleville Brook,41.7882,-72.2776,107001502,2014,TEMP,17.38851223,DegreeC
15783,Eagleville Brook,41.7882,-72.2776,107001502,2017,TEMP,17.77933243,DegreeC
15783,Eagleville Brook,41.7882,-72.2776,107001502,2015,TEMP,18.05634149,DegreeC
15783,Eagleville Brook,41.7882,-72.2776,107001502,2012,FISH,66.66666667,FishPer100M
15783,Eagleville Brook,41.7882,-72.2776,107001502,2014,FISH,13,FishPer100M
15783,Eagleville Brook,41.7882,-72.2776,107001502,2007,FISH,21.53846154,FishPer100M
16416,Delphi Brook,42.0211,-72.2517,107003685,2014,FISH,47.12535344,FishPer100M
16416,Delphi Brook,42.0211,-72.2517,107003685,2009,TEMP,16.18002627,DegreeC
16416,Delphi Brook,42.0211,-72.2517,107003685,2009,FISH,21.21212121,FishPer100M
16416,Delphi Brook,42.0211,-72.2517,107003685,1994,FISH,32.66666667,FishPer100M
17081,STONEHOUSE BROOK,41.7764,-72.1489,107001353,1994,FISH,18.30065359,FishPer100M
17064,SQUAW HOLLOW BROOK,41.8534,-72.1793,107002225,1994,FISH,56,FishPer100M
15711,Little River,41.7561,-72.0473,107001168,1993,FISH,12.66666667,FishPer100M
15711,Little River,41.7561,-72.0473,107001168,2005,FISH,23.07692308,FishPer100M
15711,Little River,41.7561,-72.0473,107001168,2014,FISH,18.51851852,FishPer100M
16574,CLOUGH BROOK,41.8764,-72.3664,107002427,1994,FISH,42,FishPer100M
17829,NORTH LEADMINE BROOK,41.95822,-72.16402,107003250,2006,FISH,14,FishPer100M
17830,NORTH LEADMINE BROOK,41.95822,-72.16402,107003250,2006,FISH,10,FishPer100M
17816,INDIAN HUT BROOK,41.90276,-72.06398,107002745,2015,TEMP,17.5094214,DegreeC
17816,INDIAN HUT BROOK,41.90276,-72.06398,107002745,2015,FISH,19,FishPer100M
17816,INDIAN HUT BROOK,41.90276,-72.06398,107002745,2014,TEMP,16.92506159,DegreeC
16641,ELLIS BROOK,41.9836,-72.3633,107003461,1994,FISH,35,FishPer100M
17044,"Shetucket River, tributary to",41.585,-72.0481,107000158,1993,FISH,138,FishPer100M
16658,"FENTON RIVER,Tributary to",41.8031,-72.2275,107001630,1994,FISH,28,FishPer100M
16015,Murphy Brook,41.7828,-72.0398,107001450,2014,FISH,10.76923077,FishPer100M
17360,Diamond Ledge Brook,41.9713,-72.3539,107003365,2014,FISH,56,FishPer100M
14863,Rocky Brook,42.0134,-71.802,109001866,1994,FISH,84,FishPer100M
14863,Rocky Brook,42.0134,-71.802,109001866,2013,FISH,44.85981308,FishPer100M
14863,Rocky Brook,42.0134,-71.802,109001866,2002,FISH,21.65605096,FishPer100M
14999,North Running Brook,41.9645,-71.9657,109002217,2003,FISH,15.33333333,FishPer100M
16217,Peckham Brook,41.9747,-71.965,109002130,2014,FISH,114.6919431,FishPer100M
17854,"MASHENTUCK BrooK, tributary to",41.8256,-71.83645,109002922,2010,FISH,80,FishPer100M
16522,Bliven Brook,41.5733,-71.8244,109004077,1993,FISH,32,FishPer100M
17847,"Fivemile River, Tributary To",41.8872,-71.8602,109002596,2007,FISH,32,FishPer100M
16598,CROOKED BROOK,41.6978,-71.8097,109003465,1994,FISH,26,FishPer100M
16853,Miller Brook,41.5139,-71.9225,109004313,1993,FISH,18,FishPer100M
17028,SAP TREE RUN,41.86,-71.9733,109002734,2014,FISH,96,FishPer100M
17028,SAP TREE RUN,41.86,-71.9733,109002734,1994,FISH,62,FishPer100M
17026,SANDY BROOK,41.8089,-71.9897,109002973,1994,FISH,16,FishPer100M
17026,SANDY BROOK,41.8089,-71.9897,109002973,2014,FISH,40,FishPer100M
16819,Lowden Brook,41.602805,-71.865569,109003924,2014,FISH,63.55140187,FishPer100M
16819,Lowden Brook,41.602805,-71.865569,109003924,2011,FISH,105.7971014,FishPer100M
16819,Lowden Brook,41.602805,-71.865569,109003924,1993,FISH,118,FishPer100M
16699,GRAVELLY BROOK,41.9839,-71.9939,109002107,2014,TEMP,17.08287908,DegreeC
16699,GRAVELLY BROOK,41.9839,-71.9939,109002107,1994,FISH,68,FishPer100M
17092,Sugar Brook,41.7144,-71.9381,109003382,1993,FISH,154,FishPer100M
17092,Sugar Brook,41.7144,-71.9381,109003382,2015,FISH,42,FishPer100M
17852,Shady Oak School House Brook,41.89866,-71.80928,109002552,2015,TEMP,17.23930842,DegreeC
17852,Shady Oak School House Brook,41.89866,-71.80928,109002552,2014,FISH,25.49019608,FishPer100M
17852,Shady Oak School House Brook,41.89866,-71.80928,109002552,2014,TEMP,16.91633379,DegreeC
17845,BARLEY BrooK,41.8849,-71.8295,109002590,2007,FISH,20,FishPer100M
16302,Slater Brook,41.8301,-71.8352,109002861,2008,FISH,19.33333333,FishPer100M
16475,Ashwillet Brook,41.5111,-71.8914,109004318,1993,FISH,36,FishPer100M
16533,"BROWNS BROOK, Tributary to",42.0081,-72.1733,109002005,1994,FISH,74,FishPer100M
17188,WHETSTONE BROOK,41.8347,-71.8544,109002830,1994,FISH,17.33333333,FishPer100M
16565,CEMETERY BROOK,41.8797,-72.0222,109002622,1994,FISH,300,FishPer100M
16609,Denison Brook,41.5486,-71.8422,109004188,1993,FISH,183,FishPer100M
16609,Denison Brook,41.5486,-71.8422,109004188,2010,FISH,94.64285714,FishPer100M
16944,PEAKE BROOK,41.9303,-71.9433,109002368,1994,FISH,15.17857143,FishPer100M
14593,Whetstone Brook,41.831633,-71.878097,109002854,2010,FISH,28.15533981,FishPer100M
16831,MAY BROOK,42.0269,-72.1789,109001753,1994,FISH,144,FishPer100M
15003,Wappoquia Brook,41.8751,-71.9658,109002696,1994,FISH,18,FishPer100M
15003,Wappoquia Brook,41.8751,-71.9658,109002696,2014,TEMP,17.8464923,DegreeC
15003,Wappoquia Brook,41.8751,-71.9658,109002696,2014,FISH,14.86697966,FishPer100M
17595,Wappoquia Brook,41.866162,-71.95802,109002696,2014,TEMP,17.60358741,DegreeC
16679,Fry Brook,41.6831,-71.9058,109003611,1993,FISH,28,FishPer100M
16562,CEDAR SWAMP BROOK,41.6967,-71.8228,109003614,1994,FISH,41.79104478,FishPer100M
14294,Mill Brook,41.6643,-71.9198,109003673,2014,FISH,13,FishPer100M
16852,Miller Brook,41.5292,-71.9328,109004261,1993,FISH,22.22222222,FishPer100M
16793,Koistenen Brook,41.5172,-71.8347,109004317,2011,FISH,50,FishPer100M
14597,Myron Kinney  Brook,41.5533,-71.8619,109004142,2004,FISH,11.30434783,FishPer100M
14597,Myron Kinney  Brook,41.5533,-71.8619,109004142,2010,FISH,14.94252874,FishPer100M
16581,COLD SPRING BROOK,41.7589,-71.9442,109003158,1994,FISH,10,FishPer100M
16511,Billings Brook,41.5242,-71.8808,109004294,1993,FISH,22,FishPer100M
14741,Titicus River,41.3287,-73.5218,101000729,2016,FISH,99.01960784,FishPer100M
14741,Titicus River,41.3287,-73.5218,101000729,2011,FISH,17.1875,FishPer100M
16688,GEROW BROOK,41.4953,-73.5303,101000304,1991,FISH,225,FishPer100M
16688,GEROW BROOK,41.4953,-73.5303,101000304,2011,FISH,35.71428571,FishPer100M
17132,"PUTNAM LAKE, tributary to",41.4747,-73.5286,101000417,1991,FISH,34,FishPer100M
17166,WACCABUC RIVER,41.3,-73.5456,101000848,1990,FISH,86,FishPer100M
14740,Quaker Brook,41.512349,-73.52695,101000269,2016,FISH,12,FishPer100M
14740,Quaker Brook,41.512349,-73.52695,101000269,2013,FISH,40.78212291,FishPer100M
14740,Quaker Brook,41.512349,-73.52695,101000269,2011,FISH,36.60714286,FishPer100M
14740,Quaker Brook,41.512349,-73.52695,101000269,1991,FISH,114.6666667,FishPer100M
15364,West Branch Saugatuck River,41.1718,-73.3643,102001377,2008,TEMP,17.43189493,DegreeC
16731,HAWLEYS BROOK,41.2458,-73.3439,102002257,2012,FISH,27.55905512,FishPer100M
16731,HAWLEYS BROOK,41.2458,-73.3439,102002257,1990,FISH,195,FishPer100M
16994,RACE BROOK,41.3058,-73.0139,104001706,2012,FISH,26,FishPer100M
16994,RACE BROOK,41.3058,-73.0139,104001706,1990,FISH,62,FishPer100M
15193,Honeypot Brook,41.5396,-72.8789,104000258,2007,FISH,33.88429752,FishPer100M
15193,Honeypot Brook,41.5396,-72.8789,104000258,2013,FISH,28,FishPer100M
15193,Honeypot Brook,41.5396,-72.8789,104000258,2010,FISH,13,FishPer100M
16132,Meetinghouse Brook,41.4941,-72.8096,104000289,2007,FISH,11,FishPer100M
16634,EATON BROOK,41.4222,-72.9206,104000872,1990,FISH,42,FishPer100M
15986,Sanford Brook,41.4723,-72.9364,104000349,2006,FISH,30,FishPer100M
15066,Patton Brook,41.6462,-72.8601,104000050,1995,FISH,46,FishPer100M
15200,Spruce Glen Brook,41.4978,-72.8007,104000271,2013,FISH,75,FishPer100M
16372,Dowd Hollow Brook,41.3618,-72.6595,104001082,2008,FISH,15.2,FishPer100M
16913,"Chatfield Hollow Brook, tributary to",41.335825,-72.592364,104001247,1990,FISH,72,FishPer100M
16913,"Chatfield Hollow Brook, tributary to",41.335825,-72.592364,104001247,2010,FISH,32,FishPer100M
15274,Sargent River,41.384,-72.988,104000783,1990,FISH,76,FishPer100M
16530,BROAD BROOK,41.4853,-72.8711,104000294,1990,FISH,101.6666667,FishPer100M
17027,SANFORD BROOK,41.432,-72.9747,104000884,1990,FISH,69.33333333,FishPer100M
16875,MOUNTAIN BROOK,41.5214,-72.9419,104000235,1990,FISH,18,FishPer100M
16135,Sargent River,41.4272,-72.9899,104000529,2013,FISH,116.3934426,FishPer100M
16135,Sargent River,41.4272,-72.9899,104000529,2018,FISH,65,FishPer100M
17065,STANNARD POND OUTFLOW,41.4183,-72.6553,104000886,1990,FISH,10,FishPer100M
16909,NO NAME,41.4075,-72.6042,104000550,1990,FISH,16,FishPer100M
16528,BRANCH BROOK,41.395779,-72.72126,104000640,1990,FISH,101,FishPer100M
16528,BRANCH BROOK,41.395779,-72.72126,104000640,2013,FISH,101,FishPer100M
14605,Eightmile River,41.5908,-72.9009,104000093,2012,FISH,12.5,FishPer100M
15855,Willow Brook (Hamden)-01,41.4472,-72.9083,104000410,1990,FISH,17.33333333,FishPer100M
16597,CROOKED BROOK,41.3717,-72.7656,104000836,1990,FISH,95,FishPer100M
16992,QUINNIPIAC RIVER,41.5283,-72.8467,104000231,2014,FISH,33.33333333,FishPer100M
16348,Dowd Hollow Brook,41.3508,-72.6611,104001196,2010,FISH,20.37037037,FishPer100M
15013,Mill River,41.4259,-72.9056,104000503,2007,FISH,17.76315789,FishPer100M
15013,Mill River,41.4259,-72.9056,104000503,2009,TEMP,15.61770206,DegreeC
16138,Wepawaug River,41.3297,-73.0296,104001314,2007,FISH,25.74257426,FishPer100M
15594,Barrows Brook,41.8402,-72.4365,106003491,2015,FISH,39,FishPer100M
15046,Charters Brook,41.9062,-72.4035,106003718,2008,FISH,33.6,FishPer100M
15046,Charters Brook,41.9062,-72.4035,106003718,2012,FISH,168,FishPer100M
15046,Charters Brook,41.9062,-72.4035,106003718,2017,FISH,126.1261261,FishPer100M
15406,Little Brook,41.6424,-72.7207,106002759,2007,FISH,18.66666667,FishPer100M
15406,Little Brook,41.6424,-72.7207,106002759,2017,FISH,41.17647059,FishPer100M
15408,Little Brook,41.6497,-72.714,106002759,2011,FISH,61.19402985,FishPer100M
15409,Little Brook,41.6524,-72.7092,106002759,2007,FISH,69.33333333,FishPer100M
14470,Tankerhoosen River,41.8272,-72.464,106003411,2011,FISH,10.13513514,FishPer100M
14470,Tankerhoosen River,41.8272,-72.464,106003411,2015,TEMP,17.67286957,DegreeC
14470,Tankerhoosen River,41.8272,-72.464,106003411,2014,TEMP,17.50786232,DegreeC
14470,Tankerhoosen River,41.8272,-72.464,106003411,2017,TEMP,18.00540399,DegreeC
14470,Tankerhoosen River,41.8272,-72.464,106003411,2013,TEMP,18.27687862,DegreeC
14551,Coginchaug River,41.4435,-72.6882,106001172,2017,FISH,16,FishPer100M
14551,Coginchaug River,41.4435,-72.6882,106001172,2012,FISH,87.5,FishPer100M
15014,Clark Creek,41.4425,-72.4735,106001191,1989,FISH,58,FishPer100M
15014,Clark Creek,41.4425,-72.4735,106001191,2012,FISH,24.28571429,FishPer100M
14478,"Lyman Brook, Unnamed tributary to",41.6267,-72.4532,106002718,2014,FISH,32,FishPer100M
14478,"Lyman Brook, Unnamed tributary to",41.6267,-72.4532,106002718,2013,FISH,45,FishPer100M
14478,"Lyman Brook, Unnamed tributary to",41.6267,-72.4532,106002718,2011,FISH,11.17647059,FishPer100M
16512,BIRCH MOUNTAIN BROOK,41.7619,-72.5028,106003167,2011,FISH,10,FishPer100M
16967,PINE BROOK,41.5736,-72.3958,106002250,2012,FISH,13.46153846,FishPer100M
15220,Broad Brook,41.9164,-72.4883,106003785,1989,FISH,32.66666667,FishPer100M
16331,Sumner Brook,41.4835,-72.6375,106001514,2012,FISH,18.75,FishPer100M
14438,Salmon Brook,41.7211,-72.5559,106003029,2012,FISH,53.33333333,FishPer100M
14438,Salmon Brook,41.7211,-72.5559,106003029,1989,FISH,141.3333333,FishPer100M
16306,Carr Brook,41.6061,-72.5619,106002590,1989,FISH,27,FishPer100M
16306,Carr Brook,41.6061,-72.5619,106002590,2008,FISH,22.4,FishPer100M
16535,BUCK BROOK,41.6228,-72.558,106002686,1989,FISH,96,FishPer100M
16535,BUCK BROOK,41.6228,-72.558,106002686,2007,FISH,59.22330097,FishPer100M
16535,BUCK BROOK,41.6228,-72.558,106002686,2012,FISH,61,FishPer100M
16506,BIGELOW BROOK,41.5489,-72.4467,106002255,1989,FISH,40,FishPer100M
16121,Flat Brook,41.5544,-72.4523,106002283,2015,TEMP,17.50876739,DegreeC
16121,Flat Brook,41.5544,-72.4523,106002283,1989,FISH,11.33333333,FishPer100M
16121,Flat Brook,41.5544,-72.4523,106002283,2013,TEMP,18.2105317,DegreeC
16121,Flat Brook,41.5544,-72.4523,106002283,2014,TEMP,16.51589402,DegreeC
14538,Hans Brook,41.5249,-72.7031,106002100,2011,FISH,82,FishPer100M
14538,Hans Brook,41.5249,-72.7031,106002100,1993,FISH,13.33333333,FishPer100M
14857,Beaver Meadow Brook,41.4432,-72.5454,106001206,1989,FISH,100,FishPer100M
14857,Beaver Meadow Brook,41.4432,-72.5454,106001206,2002,FISH,98.66666667,FishPer100M
14857,Beaver Meadow Brook,41.4432,-72.5454,106001206,2011,FISH,23.91304348,FishPer100M
16271,Gulf Stream,41.9816,-72.4285,106004047,2011,FISH,177.3333333,FishPer100M
16271,Gulf Stream,41.9816,-72.4285,106004047,2010,FISH,172,FishPer100M
16271,Gulf Stream,41.9816,-72.4285,106004047,2015,TEMP,17.28885326,DegreeC
16271,Gulf Stream,41.9816,-72.4285,106004047,2011,TEMP,17.57068645,DegreeC
16271,Gulf Stream,41.9816,-72.4285,106004047,2014,TEMP,16.69582609,DegreeC
16271,Gulf Stream,41.9816,-72.4285,106004047,2013,TEMP,17.58043659,DegreeC
16271,Gulf Stream,41.9816,-72.4285,106004047,2007,FISH,98.33333333,FishPer100M
15325,Terry Brook,41.9889,-72.5119,106004059,2015,FISH,12,FishPer100M
15501,Cedar Pond Brook,41.4119,-72.3128,106000952,2007,FISH,11.57894737,FishPer100M
14858,Flat Brook,41.6801,-72.4673,106002914,2002,FISH,118.6666667,FishPer100M
15316,Gages Brook,41.8571,-72.4248,106003576,2011,FISH,22,FishPer100M
15316,Gages Brook,41.8571,-72.4248,106003576,1989,FISH,23.07692308,FishPer100M
16761,"Hubbard Brook, Unnamed tributary to",41.522465,-72.569018,106002078,2012,FISH,50.66666667,FishPer100M
16761,"Hubbard Brook, Unnamed tributary to",41.522465,-72.569018,106002078,2017,FISH,40,FishPer100M
16761,"Hubbard Brook, Unnamed tributary to",41.522465,-72.569018,106002078,2013,FISH,65,FishPer100M
16761,"Hubbard Brook, Unnamed tributary to",41.522465,-72.569018,106002078,1989,FISH,142,FishPer100M
14270,Ketch Brook,41.8797,-72.5744,106003632,2010,FISH,18,FishPer100M
14270,Ketch Brook,41.8797,-72.5744,106003632,2010,TEMP,16.79060507,DegreeC
17574,Creamery Brook,41.9256,-72.5082,106003821,2012,FISH,70,FishPer100M
16123,Muddy Brook,41.4756,-72.342,106001530,2007,FISH,22.88135593,FishPer100M
16123,Muddy Brook,41.4756,-72.342,106001530,1989,FISH,22,FishPer100M
17300,Cabin Brook,41.5605,-72.3167,106002321,2012,FISH,32,FishPer100M
17300,Cabin Brook,41.5605,-72.3167,106002321,2010,FISH,37.03703704,FishPer100M
16577,Cold Brook,41.6644,-72.5403,106002855,1989,FISH,124,FishPer100M
16595,CREAM POT BROOK,41.4522,-72.6711,106001270,1989,FISH,96,FishPer100M
16595,CREAM POT BROOK,41.4522,-72.6711,106001270,2012,FISH,35.71428571,FishPer100M
16879,Muddy Gutter Brook,41.5642,-72.5119,106002348,2012,FISH,74,FishPer100M
16879,Muddy Gutter Brook,41.5642,-72.5119,106002348,1989,FISH,16,FishPer100M
16854,MINE BROOK,41.5775,-72.5492,106002371,2007,FISH,18,FishPer100M
16713,GULF STREAM,41.9792,-72.4219,106004037,1989,FISH,26.66666667,FishPer100M
16476,ASMUN BROOK,41.4747,-72.7258,106001515,1989,FISH,16,FishPer100M
15205,Tankerhoosen River,41.8294,-72.4482,106003441,1989,FISH,43.57142857,FishPer100M
14256,Hubbard Brook,41.7082,-72.5803,106001990,2001,FISH,48,FishPer100M
